mesure_id,annee,mois,jour,heure,minute,valeur,unite,camera_id
529,2025,11,7,21,15,124.1,px moyen,SIM1
530,2025,11,7,21,15,116.0,px min,SIM1
531,2025,11,7,21,15,133.0,px max,SIM1
532,2025,11,7,21,15,30.0,count sample,SIM1
533,2025,11,7,21,30,107.86666666666666,px moyen,SIM1
534,2025,11,7,21,30,107.0,px min,SIM1
535,2025,11,7,21,30,110.0,px max,SIM1
536,2025,11,7,21,30,30.0,count sample,SIM1
537,2025,11,7,21,45,104.76666666666667,px moyen,SIM1
538,2025,11,7,21,45,104.0,px min,SIM1
539,2025,11,7,21,45,106.0,px max,SIM1
540,2025,11,7,21,45,30.0,count sample,SIM1
541,2025,11,7,22,0,127.96666666666667,px moyen,SIM1
542,2025,11,7,22,0,125.0,px min,SIM1
543,2025,11,7,22,0,130.0,px max,SIM1
544,2025,11,7,22,0,30.0,count sample,SIM1
545,2025,11,7,22,15,108.03333333333333,px moyen,SIM1
546,2025,11,7,22,15,106.0,px min,SIM1
547,2025,11,7,22,15,111.0,px max,SIM1
548,2025,11,7,22,15,30.0,count sample,SIM1
549,2025,11,7,22,30,109.53333333333333,px moyen,SIM1
550,2025,11,7,22,30,107.0,px min,SIM1
551,2025,11,7,22,30,111.0,px max,SIM1
552,2025,11,7,22,30,30.0,count sample,SIM1
553,2025,11,7,22,45,147.8,px moyen,SIM1
554,2025,11,7,22,45,147.0,px min,SIM1
555,2025,11,7,22,45,149.0,px max,SIM1
556,2025,11,7,22,45,30.0,count sample,SIM1
557,2025,11,7,23,0,119.7,px moyen,SIM1
558,2025,11,7,23,0,119.0,px min,SIM1
559,2025,11,7,23,0,121.0,px max,SIM1
560,2025,11,7,23,0,30.0,count sample,SIM1
561,2025,11,7,23,15,137.86666666666667,px moyen,SIM1
562,2025,11,7,23,15,122.0,px min,SIM1
563,2025,11,7,23,15,151.0,px max,SIM1
564,2025,11,7,23,15,30.0,count sample,SIM1
565,2025,11,7,23,30,158.26666666666668,px moyen,SIM1
566,2025,11,7,23,30,156.0,px min,SIM1
567,2025,11,7,23,30,161.0,px max,SIM1
568,2025,11,7,23,30,30.0,count sample,SIM1
569,2025,11,7,23,45,162.2,px moyen,SIM1
570,2025,11,7,23,45,161.0,px min,SIM1
571,2025,11,7,23,45,163.0,px max,SIM1
572,2025,11,7,23,45,30.0,count sample,SIM1
573,2025,11,8,0,0,158.93333333333334,px moyen,SIM1
574,2025,11,8,0,0,158.0,px min,SIM1
575,2025,11,8,0,0,159.0,px max,SIM1
576,2025,11,8,0,0,30.0,count sample,SIM1
577,2025,11,8,0,15,154.73333333333332,px moyen,SIM1
578,2025,11,8,0,15,152.0,px min,SIM1
579,2025,11,8,0,15,157.0,px max,SIM1
580,2025,11,8,0,15,30.0,count sample,SIM1
581,2025,11,8,0,30,139.4,px moyen,SIM1
582,2025,11,8,0,30,124.0,px min,SIM1
583,2025,11,8,0,30,150.0,px max,SIM1
584,2025,11,8,0,30,30.0,count sample,SIM1
585,2025,11,8,0,45,156.2,px moyen,SIM1
586,2025,11,8,0,45,155.0,px min,SIM1
587,2025,11,8,0,45,157.0,px max,SIM1
588,2025,11,8,0,45,30.0,count sample,SIM1
589,2025,11,8,1,0,110.86666666666666,px moyen,SIM1
590,2025,11,8,1,0,110.0,px min,SIM1
591,2025,11,8,1,0,112.0,px max,SIM1
592,2025,11,8,1,0,30.0,count sample,SIM1
593,2025,11,8,1,15,130.2,px moyen,SIM1
594,2025,11,8,1,15,117.0,px min,SIM1
595,2025,11,8,1,15,140.0,px max,SIM1
596,2025,11,8,1,15,30.0,count sample,SIM1
597,2025,11,8,1,30,157.36666666666667,px moyen,SIM1
598,2025,11,8,1,30,156.0,px min,SIM1
599,2025,11,8,1,30,159.0,px max,SIM1
600,2025,11,8,1,30,30.0,count sample,SIM1
601,2025,11,8,1,45,156.9,px moyen,SIM1
602,2025,11,8,1,45,155.0,px min,SIM1
603,2025,11,8,1,45,160.0,px max,SIM1
604,2025,11,8,1,45,30.0,count sample,SIM1
605,2025,11,8,2,0,162.73333333333332,px moyen,SIM1
606,2025,11,8,2,0,161.0,px min,SIM1
607,2025,11,8,2,0,164.0,px max,SIM1
608,2025,11,8,2,0,30.0,count sample,SIM1
609,2025,11,8,2,15,158.86666666666667,px moyen,SIM1
610,2025,11,8,2,15,158.0,px min,SIM1
611,2025,11,8,2,15,160.0,px max,SIM1
612,2025,11,8,2,15,30.0,count sample,SIM1
613,2025,11,8,2,30,146.6,px moyen,SIM1
614,2025,11,8,2,30,133.0,px min,SIM1
615,2025,11,8,2,30,150.0,px max,SIM1
616,2025,11,8,2,30,30.0,count sample,SIM1
617,2025,11,8,2,45,150.33333333333334,px moyen,SIM1
618,2025,11,8,2,45,149.0,px min,SIM1
619,2025,11,8,2,45,153.0,px max,SIM1
620,2025,11,8,2,45,30.0,count sample,SIM1
621,2025,11,8,3,0,163.73333333333332,px moyen,SIM1
622,2025,11,8,3,0,162.0,px min,SIM1
623,2025,11,8,3,0,166.0,px max,SIM1
624,2025,11,8,3,0,30.0,count sample,SIM1
625,2025,11,8,3,15,156.2,px moyen,SIM1
626,2025,11,8,3,15,153.0,px min,SIM1
627,2025,11,8,3,15,160.0,px max,SIM1
628,2025,11,8,3,15,30.0,count sample,SIM1
629,2025,11,8,3,30,152.96666666666667,px moyen,SIM1
630,2025,11,8,3,30,149.0,px min,SIM1
631,2025,11,8,3,30,157.0,px max,SIM1
632,2025,11,8,3,30,30.0,count sample,SIM1
633,2025,11,8,3,45,163.2,px moyen,SIM1
634,2025,11,8,3,45,162.0,px min,SIM1
635,2025,11,8,3,45,164.0,px max,SIM1
636,2025,11,8,3,45,30.0,count sample,SIM1
637,2025,11,8,4,0,145.3,px moyen,SIM1
638,2025,11,8,4,0,141.0,px min,SIM1
639,2025,11,8,4,0,151.0,px max,SIM1
640,2025,11,8,4,0,30.0,count sample,SIM1
641,2025,11,8,4,15,156.3,px moyen,SIM1
642,2025,11,8,4,15,154.0,px min,SIM1
643,2025,11,8,4,15,158.0,px max,SIM1
644,2025,11,8,4,15,30.0,count sample,SIM1
645,2025,11,8,4,30,122.13333333333334,px moyen,SIM1
646,2025,11,8,4,30,117.0,px min,SIM1
647,2025,11,8,4,30,129.0,px max,SIM1
648,2025,11,8,4,30,30.0,count sample,SIM1
649,2025,11,8,4,45,150.7,px moyen,SIM1
650,2025,11,8,4,45,147.0,px min,SIM1
651,2025,11,8,4,45,156.0,px max,SIM1
652,2025,11,8,4,45,30.0,count sample,SIM1
653,2025,11,8,5,0,150.13333333333333,px moyen,SIM1
654,2025,11,8,5,0,145.0,px min,SIM1
655,2025,11,8,5,0,156.0,px max,SIM1
656,2025,11,8,5,0,30.0,count sample,SIM1
657,2025,11,8,5,15,159.33333333333334,px moyen,SIM1
658,2025,11,8,5,15,157.0,px min,SIM1
659,2025,11,8,5,15,161.0,px max,SIM1
660,2025,11,8,5,15,30.0,count sample,SIM1
661,2025,11,8,5,30,134.16666666666666,px moyen,SIM1
662,2025,11,8,5,30,129.0,px min,SIM1
663,2025,11,8,5,30,145.0,px max,SIM1
664,2025,11,8,5,30,30.0,count sample,SIM1
665,2025,11,8,5,45,169.13333333333333,px moyen,SIM1
666,2025,11,8,5,45,167.0,px min,SIM1
667,2025,11,8,5,45,170.0,px max,SIM1
668,2025,11,8,5,45,30.0,count sample,SIM1
669,2025,11,8,6,0,187.56666666666666,px moyen,SIM1
670,2025,11,8,6,0,186.0,px min,SIM1
671,2025,11,8,6,0,188.0,px max,SIM1
672,2025,11,8,6,0,30.0,count sample,SIM1
673,2025,11,8,6,15,168.1,px moyen,SIM1
674,2025,11,8,6,15,168.0,px min,SIM1
675,2025,11,8,6,15,169.0,px max,SIM1
676,2025,11,8,6,15,30.0,count sample,SIM1
677,2025,11,8,6,30,163.03333333333333,px moyen,SIM1
678,2025,11,8,6,30,162.0,px min,SIM1
679,2025,11,8,6,30,164.0,px max,SIM1
680,2025,11,8,6,30,30.0,count sample,SIM1
681,2025,11,8,6,45,168.86666666666667,px moyen,SIM1
682,2025,11,8,6,45,168.0,px min,SIM1
683,2025,11,8,6,45,169.0,px max,SIM1
684,2025,11,8,6,45,30.0,count sample,SIM1
685,2025,11,8,7,0,167.36666666666667,px moyen,SIM1
686,2025,11,8,7,0,167.0,px min,SIM1
687,2025,11,8,7,0,168.0,px max,SIM1
688,2025,11,8,7,0,30.0,count sample,SIM1
689,2025,11,8,7,15,162.06666666666666,px moyen,SIM1
690,2025,11,8,7,15,117.0,px min,SIM1
691,2025,11,8,7,15,166.0,px max,SIM1
692,2025,11,8,7,15,30.0,count sample,SIM1
693,2025,11,8,7,30,168.3,px moyen,SIM1
694,2025,11,8,7,30,168.0,px min,SIM1
695,2025,11,8,7,30,169.0,px max,SIM1
696,2025,11,8,7,30,30.0,count sample,SIM1
697,2025,11,8,7,45,162.0,px moyen,SIM1
698,2025,11,8,7,45,162.0,px min,SIM1
699,2025,11,8,7,45,162.0,px max,SIM1
700,2025,11,8,7,45,30.0,count sample,SIM1
701,2025,11,8,8,15,166.96666666666667,px moyen,SIM1
702,2025,11,8,8,15,166.0,px min,SIM1
703,2025,11,8,8,15,167.0,px max,SIM1
704,2025,11,8,8,15,30.0,count sample,SIM1
705,2025,11,8,8,30,167.0,px moyen,SIM1
706,2025,11,8,8,30,167.0,px min,SIM1
707,2025,11,8,8,30,167.0,px max,SIM1
708,2025,11,8,8,30,30.0,count sample,SIM1
709,2025,11,8,8,45,165.6,px moyen,SIM1
710,2025,11,8,8,45,164.0,px min,SIM1
711,2025,11,8,8,45,166.0,px max,SIM1
712,2025,11,8,8,45,30.0,count sample,SIM1
713,2025,11,8,9,0,166.8,px moyen,SIM1
714,2025,11,8,9,0,165.0,px min,SIM1
715,2025,11,8,9,0,167.0,px max,SIM1
716,2025,11,8,9,0,30.0,count sample,SIM1
717,2025,11,8,9,15,166.73333333333332,px moyen,SIM1
718,2025,11,8,9,15,166.0,px min,SIM1
719,2025,11,8,9,15,168.0,px max,SIM1
720,2025,11,8,9,15,30.0,count sample,SIM1
721,2025,11,8,9,30,162.86666666666667,px moyen,SIM1
722,2025,11,8,9,30,162.0,px min,SIM1
723,2025,11,8,9,30,163.0,px max,SIM1
724,2025,11,8,9,30,30.0,count sample,SIM1
725,2025,11,8,9,45,168.0,px moyen,SIM1
726,2025,11,8,9,45,168.0,px min,SIM1
727,2025,11,8,9,45,168.0,px max,SIM1
728,2025,11,8,9,45,30.0,count sample,SIM1
729,2025,11,8,10,0,164.8,px moyen,SIM1
730,2025,11,8,10,0,164.0,px min,SIM1
731,2025,11,8,10,0,165.0,px max,SIM1
732,2025,11,8,10,0,30.0,count sample,SIM1
733,2025,11,8,10,15,163.03333333333333,px moyen,SIM1
734,2025,11,8,10,15,162.0,px min,SIM1
735,2025,11,8,10,15,164.0,px max,SIM1
736,2025,11,8,10,15,30.0,count sample,SIM1
737,2025,11,8,10,30,163.56666666666666,px moyen,SIM1
738,2025,11,8,10,30,163.0,px min,SIM1
739,2025,11,8,10,30,164.0,px max,SIM1
740,2025,11,8,10,30,30.0,count sample,SIM1
741,2025,11,8,10,45,157.83333333333334,px moyen,SIM1
742,2025,11,8,10,45,157.0,px min,SIM1
743,2025,11,8,10,45,159.0,px max,SIM1
744,2025,11,8,10,45,30.0,count sample,SIM1
745,2025,11,8,11,0,154.63333333333333,px moyen,SIM1
746,2025,11,8,11,0,154.0,px min,SIM1
747,2025,11,8,11,0,155.0,px max,SIM1
748,2025,11,8,11,0,30.0,count sample,SIM1
749,2025,11,8,11,15,150.23333333333332,px moyen,SIM1
750,2025,11,8,11,15,150.0,px min,SIM1
751,2025,11,8,11,15,151.0,px max,SIM1
752,2025,11,8,11,15,30.0,count sample,SIM1
753,2025,11,8,11,30,146.63333333333333,px moyen,SIM1
754,2025,11,8,11,30,146.0,px min,SIM1
755,2025,11,8,11,30,147.0,px max,SIM1
756,2025,11,8,11,30,30.0,count sample,SIM1
757,2025,11,8,11,45,149.3,px moyen,SIM1
758,2025,11,8,11,45,148.0,px min,SIM1
759,2025,11,8,11,45,150.0,px max,SIM1
760,2025,11,8,11,45,30.0,count sample,SIM1
761,2025,11,8,12,0,148.1,px moyen,SIM1
762,2025,11,8,12,0,148.0,px min,SIM1
763,2025,11,8,12,0,149.0,px max,SIM1
764,2025,11,8,12,0,30.0,count sample,SIM1
765,2025,11,8,12,15,145.7,px moyen,SIM1
766,2025,11,8,12,15,145.0,px min,SIM1
767,2025,11,8,12,15,146.0,px max,SIM1
768,2025,11,8,12,15,30.0,count sample,SIM1
769,2025,11,8,12,30,146.3,px moyen,SIM1
770,2025,11,8,12,30,146.0,px min,SIM1
771,2025,11,8,12,30,147.0,px max,SIM1
772,2025,11,8,12,30,30.0,count sample,SIM1
773,2025,11,8,12,45,147.7,px moyen,SIM1
774,2025,11,8,12,45,147.0,px min,SIM1
775,2025,11,8,12,45,148.0,px max,SIM1
776,2025,11,8,12,45,30.0,count sample,SIM1
777,2025,11,8,13,0,148.23333333333332,px moyen,SIM1
778,2025,11,8,13,0,148.0,px min,SIM1
779,2025,11,8,13,0,149.0,px max,SIM1
780,2025,11,8,13,0,30.0,count sample,SIM1
781,2025,11,8,13,15,160.7,px moyen,SIM1
782,2025,11,8,13,15,160.0,px min,SIM1
783,2025,11,8,13,15,162.0,px max,SIM1
784,2025,11,8,13,15,30.0,count sample,SIM1
785,2025,11,8,13,30,159.46666666666667,px moyen,SIM1
786,2025,11,8,13,30,156.0,px min,SIM1
787,2025,11,8,13,30,162.0,px max,SIM1
788,2025,11,8,13,30,30.0,count sample,SIM1
789,2025,11,8,13,45,161.4,px moyen,SIM1
790,2025,11,8,13,45,159.0,px min,SIM1
791,2025,11,8,13,45,165.0,px max,SIM1
792,2025,11,8,13,45,30.0,count sample,SIM1
793,2025,11,8,14,0,144.93333333333334,px moyen,SIM1
794,2025,11,8,14,0,144.0,px min,SIM1
795,2025,11,8,14,0,146.0,px max,SIM1
796,2025,11,8,14,0,30.0,count sample,SIM1
797,2025,11,8,14,15,170.0,px moyen,SIM1
798,2025,11,8,14,15,168.0,px min,SIM1
799,2025,11,8,14,15,173.0,px max,SIM1
800,2025,11,8,14,15,30.0,count sample,SIM1
801,2025,11,8,14,30,162.16666666666666,px moyen,SIM1
802,2025,11,8,14,30,161.0,px min,SIM1
803,2025,11,8,14,30,164.0,px max,SIM1
804,2025,11,8,14,30,30.0,count sample,SIM1
805,2025,11,8,14,45,145.23333333333332,px moyen,SIM1
806,2025,11,8,14,45,144.0,px min,SIM1
807,2025,11,8,14,45,146.0,px max,SIM1
808,2025,11,8,14,45,30.0,count sample,SIM1
809,2025,11,8,15,0,149.16666666666666,px moyen,SIM1
810,2025,11,8,15,0,149.0,px min,SIM1
811,2025,11,8,15,0,150.0,px max,SIM1
812,2025,11,8,15,0,30.0,count sample,SIM1
813,2025,11,8,15,15,139.36666666666667,px moyen,SIM1
814,2025,11,8,15,15,138.0,px min,SIM1
815,2025,11,8,15,15,142.0,px max,SIM1
816,2025,11,8,15,15,30.0,count sample,SIM1
817,2025,11,8,15,30,160.66666666666666,px moyen,SIM1
818,2025,11,8,15,30,160.0,px min,SIM1
819,2025,11,8,15,30,161.0,px max,SIM1
820,2025,11,8,15,30,30.0,count sample,SIM1
821,2025,11,8,15,45,153.43333333333334,px moyen,SIM1
822,2025,11,8,15,45,153.0,px min,SIM1
823,2025,11,8,15,45,155.0,px max,SIM1
824,2025,11,8,15,45,30.0,count sample,SIM1
825,2025,11,8,16,0,154.63333333333333,px moyen,SIM1
826,2025,11,8,16,0,152.0,px min,SIM1
827,2025,11,8,16,0,157.0,px max,SIM1
828,2025,11,8,16,0,30.0,count sample,SIM1
829,2025,11,8,16,15,158.6,px moyen,SIM1
830,2025,11,8,16,15,158.0,px min,SIM1
831,2025,11,8,16,15,159.0,px max,SIM1
832,2025,11,8,16,15,30.0,count sample,SIM1
833,2025,11,8,16,30,155.4,px moyen,SIM1
834,2025,11,8,16,30,154.0,px min,SIM1
835,2025,11,8,16,30,158.0,px max,SIM1
836,2025,11,8,16,30,30.0,count sample,SIM1
837,2025,11,8,16,45,149.43333333333334,px moyen,SIM1
838,2025,11,8,16,45,140.0,px min,SIM1
839,2025,11,8,16,45,154.0,px max,SIM1
840,2025,11,8,16,45,30.0,count sample,SIM1
841,2025,11,8,17,0,97.1,px moyen,SIM1
842,2025,11,8,17,0,95.0,px min,SIM1
843,2025,11,8,17,0,99.0,px max,SIM1
844,2025,11,8,17,0,30.0,count sample,SIM1
845,2025,11,8,17,15,106.66666666666667,px moyen,SIM1
846,2025,11,8,17,15,102.0,px min,SIM1
847,2025,11,8,17,15,109.0,px max,SIM1
848,2025,11,8,17,15,30.0,count sample,SIM1
849,2025,11,8,17,30,109.83333333333333,px moyen,SIM1
850,2025,11,8,17,30,108.0,px min,SIM1
851,2025,11,8,17,30,112.0,px max,SIM1
852,2025,11,8,17,30,30.0,count sample,SIM1
853,2025,11,8,17,45,108.53333333333333,px moyen,SIM1
854,2025,11,8,17,45,107.0,px min,SIM1
855,2025,11,8,17,45,110.0,px max,SIM1
856,2025,11,8,17,45,30.0,count sample,SIM1
857,2025,11,8,18,0,112.5,px moyen,SIM1
858,2025,11,8,18,0,112.0,px min,SIM1
859,2025,11,8,18,0,114.0,px max,SIM1
860,2025,11,8,18,0,30.0,count sample,SIM1
861,2025,11,8,18,15,106.6,px moyen,SIM1
862,2025,11,8,18,15,105.0,px min,SIM1
863,2025,11,8,18,15,109.0,px max,SIM1
864,2025,11,8,18,15,30.0,count sample,SIM1
865,2025,11,8,18,30,108.23333333333333,px moyen,SIM1
866,2025,11,8,18,30,107.0,px min,SIM1
867,2025,11,8,18,30,109.0,px max,SIM1
868,2025,11,8,18,30,30.0,count sample,SIM1
869,2025,11,8,18,45,100.16666666666667,px moyen,SIM1
870,2025,11,8,18,45,98.0,px min,SIM1
871,2025,11,8,18,45,102.0,px max,SIM1
872,2025,11,8,18,45,30.0,count sample,SIM1
873,2025,11,8,19,0,98.86666666666666,px moyen,SIM1
874,2025,11,8,19,0,98.0,px min,SIM1
875,2025,11,8,19,0,100.0,px max,SIM1
876,2025,11,8,19,0,30.0,count sample,SIM1
877,2025,11,8,19,15,93.63333333333334,px moyen,SIM1
878,2025,11,8,19,15,91.0,px min,SIM1
879,2025,11,8,19,15,96.0,px max,SIM1
880,2025,11,8,19,15,30.0,count sample,SIM1
881,2025,11,8,19,30,110.6,px moyen,SIM1
882,2025,11,8,19,30,109.0,px min,SIM1
883,2025,11,8,19,30,112.0,px max,SIM1
884,2025,11,8,19,30,30.0,count sample,SIM1
885,2025,11,8,19,45,108.16666666666667,px moyen,SIM1
886,2025,11,8,19,45,106.0,px min,SIM1
887,2025,11,8,19,45,111.0,px max,SIM1
888,2025,11,8,19,45,30.0,count sample,SIM1
889,2025,11,8,20,0,111.2,px moyen,SIM1
890,2025,11,8,20,0,111.0,px min,SIM1
891,2025,11,8,20,0,112.0,px max,SIM1
892,2025,11,8,20,0,30.0,count sample,SIM1
893,2025,11,8,20,15,100.96666666666667,px moyen,SIM1
894,2025,11,8,20,15,100.0,px min,SIM1
895,2025,11,8,20,15,102.0,px max,SIM1
896,2025,11,8,20,15,30.0,count sample,SIM1
897,2025,11,8,20,30,108.46666666666667,px moyen,SIM1
898,2025,11,8,20,30,107.0,px min,SIM1
899,2025,11,8,20,30,110.0,px max,SIM1
900,2025,11,8,20,30,30.0,count sample,SIM1
901,2025,11,8,20,45,110.6,px moyen,SIM1
902,2025,11,8,20,45,109.0,px min,SIM1
903,2025,11,8,20,45,112.0,px max,SIM1
904,2025,11,8,20,45,30.0,count sample,SIM1
905,2025,11,8,21,0,110.0,px moyen,SIM1
906,2025,11,8,21,0,108.0,px min,SIM1
907,2025,11,8,21,0,111.0,px max,SIM1
908,2025,11,8,21,0,30.0,count sample,SIM1
909,2025,11,8,21,15,107.4,px moyen,SIM1
910,2025,11,8,21,15,105.0,px min,SIM1
911,2025,11,8,21,15,110.0,px max,SIM1
912,2025,11,8,21,15,30.0,count sample,SIM1
913,2025,11,8,21,30,99.8,px moyen,SIM1
914,2025,11,8,21,30,87.0,px min,SIM1
915,2025,11,8,21,30,106.0,px max,SIM1
916,2025,11,8,21,30,30.0,count sample,SIM1
917,2025,11,8,21,45,111.66666666666667,px moyen,SIM1
918,2025,11,8,21,45,111.0,px min,SIM1
919,2025,11,8,21,45,113.0,px max,SIM1
920,2025,11,8,21,45,30.0,count sample,SIM1
921,2025,11,8,22,0,107.8,px moyen,SIM1
922,2025,11,8,22,0,106.0,px min,SIM1
923,2025,11,8,22,0,110.0,px max,SIM1
924,2025,11,8,22,0,30.0,count sample,SIM1
925,2025,11,8,22,15,102.53333333333333,px moyen,SIM1
926,2025,11,8,22,15,101.0,px min,SIM1
927,2025,11,8,22,15,104.0,px max,SIM1
928,2025,11,8,22,15,30.0,count sample,SIM1
929,2025,11,8,22,30,99.86666666666666,px moyen,SIM1
930,2025,11,8,22,30,96.0,px min,SIM1
931,2025,11,8,22,30,103.0,px max,SIM1
932,2025,11,8,22,30,30.0,count sample,SIM1
933,2025,11,8,22,45,104.13333333333334,px moyen,SIM1
934,2025,11,8,22,45,103.0,px min,SIM1
935,2025,11,8,22,45,105.0,px max,SIM1
936,2025,11,8,22,45,30.0,count sample,SIM1
937,2025,11,8,23,0,108.33333333333333,px moyen,SIM1
938,2025,11,8,23,0,105.0,px min,SIM1
939,2025,11,8,23,0,111.0,px max,SIM1
940,2025,11,8,23,0,30.0,count sample,SIM1
941,2025,11,8,23,15,111.73333333333333,px moyen,SIM1
942,2025,11,8,23,15,110.0,px min,SIM1
943,2025,11,8,23,15,113.0,px max,SIM1
944,2025,11,8,23,15,30.0,count sample,SIM1
945,2025,11,8,23,30,113.5,px moyen,SIM1
946,2025,11,8,23,30,112.0,px min,SIM1
947,2025,11,8,23,30,115.0,px max,SIM1
948,2025,11,8,23,30,30.0,count sample,SIM1
949,2025,11,8,23,45,107.93333333333334,px moyen,SIM1
950,2025,11,8,23,45,106.0,px min,SIM1
951,2025,11,8,23,45,110.0,px max,SIM1
952,2025,11,8,23,45,30.0,count sample,SIM1
953,2025,11,9,0,0,112.7,px moyen,SIM1
954,2025,11,9,0,0,112.0,px min,SIM1
955,2025,11,9,0,0,114.0,px max,SIM1
956,2025,11,9,0,0,30.0,count sample,SIM1
957,2025,11,9,0,15,103.33333333333333,px moyen,SIM1
958,2025,11,9,0,15,102.0,px min,SIM1
959,2025,11,9,0,15,105.0,px max,SIM1
960,2025,11,9,0,15,30.0,count sample,SIM1
961,2025,11,9,0,30,114.26666666666667,px moyen,SIM1
962,2025,11,9,0,30,114.0,px min,SIM1
963,2025,11,9,0,30,115.0,px max,SIM1
964,2025,11,9,0,30,30.0,count sample,SIM1
965,2025,11,9,0,45,114.7,px moyen,SIM1
966,2025,11,9,0,45,114.0,px min,SIM1
967,2025,11,9,0,45,115.0,px max,SIM1
968,2025,11,9,0,45,30.0,count sample,SIM1
969,2025,11,9,1,0,107.5,px moyen,SIM1
970,2025,11,9,1,0,106.0,px min,SIM1
971,2025,11,9,1,0,109.0,px max,SIM1
972,2025,11,9,1,0,30.0,count sample,SIM1
973,2025,11,9,1,15,112.96666666666667,px moyen,SIM1
974,2025,11,9,1,15,111.0,px min,SIM1
975,2025,11,9,1,15,115.0,px max,SIM1
976,2025,11,9,1,15,30.0,count sample,SIM1
977,2025,11,9,1,30,115.2,px moyen,SIM1
978,2025,11,9,1,30,114.0,px min,SIM1
979,2025,11,9,1,30,118.0,px max,SIM1
980,2025,11,9,1,30,30.0,count sample,SIM1
981,2025,11,9,1,45,109.13333333333334,px moyen,SIM1
982,2025,11,9,1,45,108.0,px min,SIM1
983,2025,11,9,1,45,110.0,px max,SIM1
984,2025,11,9,1,45,30.0,count sample,SIM1
985,2025,11,9,2,0,108.66666666666667,px moyen,SIM1
986,2025,11,9,2,0,107.0,px min,SIM1
987,2025,11,9,2,0,110.0,px max,SIM1
988,2025,11,9,2,0,30.0,count sample,SIM1
989,2025,11,9,2,15,111.76666666666667,px moyen,SIM1
990,2025,11,9,2,15,109.0,px min,SIM1
991,2025,11,9,2,15,114.0,px max,SIM1
992,2025,11,9,2,15,30.0,count sample,SIM1
993,2025,11,9,2,30,137.3,px moyen,SIM1
994,2025,11,9,2,30,135.0,px min,SIM1
995,2025,11,9,2,30,142.0,px max,SIM1
996,2025,11,9,2,30,30.0,count sample,SIM1
997,2025,11,9,2,45,119.4,px moyen,SIM1
998,2025,11,9,2,45,117.0,px min,SIM1
999,2025,11,9,2,45,122.0,px max,SIM1
1000,2025,11,9,2,45,30.0,count sample,SIM1
1001,2025,11,9,3,0,115.06666666666666,px moyen,SIM1
1002,2025,11,9,3,0,113.0,px min,SIM1
1003,2025,11,9,3,0,117.0,px max,SIM1
1004,2025,11,9,3,0,30.0,count sample,SIM1
1005,2025,11,9,3,15,127.8,px moyen,SIM1
1006,2025,11,9,3,15,116.0,px min,SIM1
1007,2025,11,9,3,15,134.0,px max,SIM1
1008,2025,11,9,3,15,30.0,count sample,SIM1
1009,2025,11,9,3,30,117.66666666666667,px moyen,SIM1
1010,2025,11,9,3,30,116.0,px min,SIM1
1011,2025,11,9,3,30,120.0,px max,SIM1
1012,2025,11,9,3,30,30.0,count sample,SIM1
1013,2025,11,9,3,45,113.46666666666667,px moyen,SIM1
1014,2025,11,9,3,45,112.0,px min,SIM1
1015,2025,11,9,3,45,115.0,px max,SIM1
1016,2025,11,9,3,45,30.0,count sample,SIM1
1017,2025,11,9,4,0,117.96666666666667,px moyen,SIM1
1018,2025,11,9,4,0,110.0,px min,SIM1
1019,2025,11,9,4,0,125.0,px max,SIM1
1020,2025,11,9,4,0,30.0,count sample,SIM1
1021,2025,11,9,4,15,112.3,px moyen,SIM1
1022,2025,11,9,4,15,111.0,px min,SIM1
1023,2025,11,9,4,15,114.0,px max,SIM1
1024,2025,11,9,4,15,30.0,count sample,SIM1
1025,2025,11,9,4,30,109.6,px moyen,SIM1
1026,2025,11,9,4,30,109.0,px min,SIM1
1027,2025,11,9,4,30,111.0,px max,SIM1
1028,2025,11,9,4,30,30.0,count sample,SIM1
1029,2025,11,9,4,45,114.9,px moyen,SIM1
1030,2025,11,9,4,45,113.0,px min,SIM1
1031,2025,11,9,4,45,117.0,px max,SIM1
1032,2025,11,9,4,45,30.0,count sample,SIM1
1033,2025,11,9,5,0,116.83333333333333,px moyen,SIM1
1034,2025,11,9,5,0,116.0,px min,SIM1
1035,2025,11,9,5,0,118.0,px max,SIM1
1036,2025,11,9,5,0,30.0,count sample,SIM1
1037,2025,11,9,5,15,108.1,px moyen,SIM1
1038,2025,11,9,5,15,105.0,px min,SIM1
1039,2025,11,9,5,15,110.0,px max,SIM1
1040,2025,11,9,5,15,30.0,count sample,SIM1
1041,2025,11,9,5,30,121.13333333333334,px moyen,SIM1
1042,2025,11,9,5,30,115.0,px min,SIM1
1043,2025,11,9,5,30,131.0,px max,SIM1
1044,2025,11,9,5,30,30.0,count sample,SIM1
1045,2025,11,9,5,45,111.9,px moyen,SIM1
1046,2025,11,9,5,45,110.0,px min,SIM1
1047,2025,11,9,5,45,116.0,px max,SIM1
1048,2025,11,9,5,45,30.0,count sample,SIM1
1049,2025,11,9,6,0,90.2,px moyen,SIM1
1050,2025,11,9,6,0,90.0,px min,SIM1
1051,2025,11,9,6,0,91.0,px max,SIM1
1052,2025,11,9,6,0,30.0,count sample,SIM1
1053,2025,11,9,6,15,155.13333333333333,px moyen,SIM1
1054,2025,11,9,6,15,154.0,px min,SIM1
1055,2025,11,9,6,15,156.0,px max,SIM1
1056,2025,11,9,6,15,30.0,count sample,SIM1
