"mesure_id","annee","mois","jour","heure","minute","valeur","unite","camera_id"
1054,2025,8,25,0,45,"180","px max","SIM1"
1055,2025,8,25,0,45,"30","count sample","SIM1"
1056,2025,8,25,1,0,"134.03333333333333","px moyen","SIM1"
1057,2025,8,25,1,0,"117","px min","SIM1"
1058,2025,8,25,1,0,"141","px max","SIM1"
1059,2025,8,25,1,0,"30","count sample","SIM1"
1060,2025,8,25,1,15,"191.73333333333332","px moyen","SIM1"
1061,2025,8,25,1,15,"163","px min","SIM1"
1062,2025,8,25,1,15,"208","px max","SIM1"
1063,2025,8,25,1,15,"30","count sample","SIM1"
1064,2025,8,25,1,30,"176.16666666666666","px moyen","SIM1"
1065,2025,8,25,1,30,"155","px min","SIM1"
1066,2025,8,25,1,30,"207","px max","SIM1"
1067,2025,8,25,1,30,"30","count sample","SIM1"
1068,2025,8,25,1,45,"153.2","px moyen","SIM1"
1069,2025,8,25,1,45,"143","px min","SIM1"
1070,2025,8,25,1,45,"171","px max","SIM1"
1071,2025,8,25,1,45,"30","count sample","SIM1"
1072,2025,8,25,2,0,"121.76666666666667","px moyen","SIM1"
1073,2025,8,25,2,0,"112","px min","SIM1"
1074,2025,8,25,2,0,"134","px max","SIM1"
1075,2025,8,25,2,0,"30","count sample","SIM1"
1076,2025,8,25,2,15,"129.43333333333334","px moyen","SIM1"
1077,2025,8,25,2,15,"116","px min","SIM1"
1078,2025,8,25,2,15,"140","px max","SIM1"
1079,2025,8,25,2,15,"30","count sample","SIM1"
1080,2025,8,25,2,30,"166.43333333333334","px moyen","SIM1"
1081,2025,8,25,2,30,"143","px min","SIM1"
1082,2025,8,25,2,30,"194","px max","SIM1"
1083,2025,8,25,2,30,"30","count sample","SIM1"
1084,2025,8,25,2,45,"57.86666666666667","px moyen","SIM1"
1085,2025,8,25,2,45,"36","px min","SIM1"
1086,2025,8,25,2,45,"74","px max","SIM1"
1087,2025,8,25,2,45,"30","count sample","SIM1"
1088,2025,8,25,3,0,"146.76666666666668","px moyen","SIM1"
1089,2025,8,25,3,0,"133","px min","SIM1"
1090,2025,8,25,3,0,"167","px max","SIM1"
1091,2025,8,25,3,0,"30","count sample","SIM1"
1092,2025,8,25,3,15,"114.8","px moyen","SIM1"
1093,2025,8,25,3,15,"79","px min","SIM1"
1094,2025,8,25,3,15,"135","px max","SIM1"
1095,2025,8,25,3,15,"30","count sample","SIM1"
1096,2025,8,25,3,30,"148.86666666666667","px moyen","SIM1"
1097,2025,8,25,3,30,"129","px min","SIM1"
1098,2025,8,25,3,30,"161","px max","SIM1"
1099,2025,8,25,3,30,"30","count sample","SIM1"
1100,2025,8,25,3,45,"99.3","px moyen","SIM1"
1101,2025,8,25,3,45,"23","px min","SIM1"
1102,2025,8,25,3,45,"137","px max","SIM1"
1103,2025,8,25,3,45,"30","count sample","SIM1"
1104,2025,8,25,4,0,"176.9","px moyen","SIM1"
1105,2025,8,25,4,0,"143","px min","SIM1"
1106,2025,8,25,4,0,"198","px max","SIM1"
1107,2025,8,25,4,0,"30","count sample","SIM1"
1108,2025,8,25,4,15,"130.76666666666668","px moyen","SIM1"
1109,2025,8,25,4,15,"82","px min","SIM1"
1110,2025,8,25,4,15,"166","px max","SIM1"
1111,2025,8,25,4,15,"30","count sample","SIM1"
1112,2025,8,25,4,30,"23.366666666666667","px moyen","SIM1"
1113,2025,8,25,4,30,"16","px min","SIM1"
1114,2025,8,25,4,30,"30","px max","SIM1"
1115,2025,8,25,4,30,"30","count sample","SIM1"
1116,2025,8,25,4,45,"168.93333333333334","px moyen","SIM1"
1117,2025,8,25,4,45,"154","px min","SIM1"
1118,2025,8,25,4,45,"173","px max","SIM1"
1119,2025,8,25,4,45,"30","count sample","SIM1"
1120,2025,8,25,5,0,"186.5","px moyen","SIM1"
1121,2025,8,25,5,0,"181","px min","SIM1"
1122,2025,8,25,5,0,"197","px max","SIM1"
1123,2025,8,25,5,0,"30","count sample","SIM1"
1124,2025,8,25,5,15,"175.36666666666667","px moyen","SIM1"
1125,2025,8,25,5,15,"175","px min","SIM1"
1126,2025,8,25,5,15,"176","px max","SIM1"
1127,2025,8,25,5,15,"30","count sample","SIM1"
1128,2025,8,25,5,30,"198.16666666666666","px moyen","SIM1"
1129,2025,8,25,5,30,"197","px min","SIM1"
1130,2025,8,25,5,30,"199","px max","SIM1"
1131,2025,8,25,5,30,"30","count sample","SIM1"
1132,2025,8,25,5,45,"193.13333333333333","px moyen","SIM1"
1133,2025,8,25,5,45,"192","px min","SIM1"
1134,2025,8,25,5,45,"194","px max","SIM1"
1135,2025,8,25,5,45,"30","count sample","SIM1"
1136,2025,8,25,6,0,"192","px moyen","SIM1"
1137,2025,8,25,6,0,"192","px min","SIM1"
1138,2025,8,25,6,0,"192","px max","SIM1"
1139,2025,8,25,6,0,"30","count sample","SIM1"
1140,2025,8,25,6,15,"192.46666666666667","px moyen","SIM1"
1141,2025,8,25,6,15,"191","px min","SIM1"
1142,2025,8,25,6,15,"193","px max","SIM1"
1143,2025,8,25,6,15,"30","count sample","SIM1"
1144,2025,8,25,6,30,"191.7","px moyen","SIM1"
1145,2025,8,25,6,30,"191","px min","SIM1"
1146,2025,8,25,6,30,"193","px max","SIM1"
1147,2025,8,25,6,30,"30","count sample","SIM1"
1148,2025,8,25,6,45,"191.23333333333332","px moyen","SIM1"
1149,2025,8,25,6,45,"191","px min","SIM1"
1150,2025,8,25,6,45,"192","px max","SIM1"
1151,2025,8,25,6,45,"30","count sample","SIM1"
1152,2025,8,25,7,0,"192.06666666666666","px moyen","SIM1"
1153,2025,8,25,7,0,"191","px min","SIM1"
1154,2025,8,25,7,0,"193","px max","SIM1"
1155,2025,8,25,7,0,"30","count sample","SIM1"
1156,2025,8,25,7,15,"190.23333333333332","px moyen","SIM1"
1157,2025,8,25,7,15,"189","px min","SIM1"
1158,2025,8,25,7,15,"191","px max","SIM1"
1159,2025,8,25,7,15,"30","count sample","SIM1"
1160,2025,8,25,7,30,"190.43333333333334","px moyen","SIM1"
1161,2025,8,25,7,30,"190","px min","SIM1"
1162,2025,8,25,7,30,"193","px max","SIM1"
1163,2025,8,25,7,30,"30","count sample","SIM1"
1164,2025,8,25,7,45,"192.03333333333333","px moyen","SIM1"
1165,2025,8,25,7,45,"191","px min","SIM1"
1166,2025,8,25,7,45,"194","px max","SIM1"
1167,2025,8,25,7,45,"30","count sample","SIM1"
1168,2025,8,25,8,0,"192.76666666666668","px moyen","SIM1"
1169,2025,8,25,8,0,"191","px min","SIM1"
1170,2025,8,25,8,0,"194","px max","SIM1"
1171,2025,8,25,8,0,"30","count sample","SIM1"
1172,2025,8,25,8,15,"190.8","px moyen","SIM1"
1173,2025,8,25,8,15,"190","px min","SIM1"
1174,2025,8,25,8,15,"191","px max","SIM1"
1175,2025,8,25,8,15,"30","count sample","SIM1"
1176,2025,8,25,8,30,"193","px moyen","SIM1"
1177,2025,8,25,8,30,"193","px min","SIM1"
1178,2025,8,25,8,30,"193","px max","SIM1"
1179,2025,8,25,8,30,"30","count sample","SIM1"
1180,2025,8,25,8,45,"190.83333333333334","px moyen","SIM1"
1181,2025,8,25,8,45,"190","px min","SIM1"
1182,2025,8,25,8,45,"191","px max","SIM1"
1183,2025,8,25,8,45,"30","count sample","SIM1"
1184,2025,8,25,9,0,"191.5","px moyen","SIM1"
1185,2025,8,25,9,0,"190","px min","SIM1"
1186,2025,8,25,9,0,"192","px max","SIM1"
1187,2025,8,25,9,0,"30","count sample","SIM1"
1188,2025,8,25,9,15,"193.36666666666667","px moyen","SIM1"
1189,2025,8,25,9,15,"192","px min","SIM1"
1190,2025,8,25,9,15,"195","px max","SIM1"
1191,2025,8,25,9,15,"30","count sample","SIM1"
1192,2025,8,25,9,30,"190.23333333333332","px moyen","SIM1"
1193,2025,8,25,9,30,"190","px min","SIM1"
1194,2025,8,25,9,30,"191","px max","SIM1"
1195,2025,8,25,9,30,"30","count sample","SIM1"
1196,2025,8,25,9,45,"191.56666666666666","px moyen","SIM1"
1197,2025,8,25,9,45,"190","px min","SIM1"
1198,2025,8,25,9,45,"193","px max","SIM1"
1199,2025,8,25,9,45,"30","count sample","SIM1"
1200,2025,8,25,10,0,"191","px moyen","SIM1"
1201,2025,8,25,10,0,"190","px min","SIM1"
1202,2025,8,25,10,0,"193","px max","SIM1"
1203,2025,8,25,10,0,"30","count sample","SIM1"
1204,2025,8,25,10,15,"193.9","px moyen","SIM1"
1205,2025,8,25,10,15,"193","px min","SIM1"
1206,2025,8,25,10,15,"197","px max","SIM1"
1207,2025,8,25,10,15,"30","count sample","SIM1"
1208,2025,8,25,10,30,"192.83333333333334","px moyen","SIM1"
1209,2025,8,25,10,30,"192","px min","SIM1"
1210,2025,8,25,10,30,"194","px max","SIM1"
1211,2025,8,25,10,30,"30","count sample","SIM1"
1212,2025,8,25,10,45,"186.06666666666666","px moyen","SIM1"
1213,2025,8,25,10,45,"185","px min","SIM1"
1214,2025,8,25,10,45,"187","px max","SIM1"
1215,2025,8,25,10,45,"30","count sample","SIM1"
1216,2025,8,25,11,0,"186.93333333333334","px moyen","SIM1"
1217,2025,8,25,11,0,"186","px min","SIM1"
1218,2025,8,25,11,0,"187","px max","SIM1"
1219,2025,8,25,11,0,"30","count sample","SIM1"
1220,2025,8,25,11,15,"185.4","px moyen","SIM1"
1221,2025,8,25,11,15,"184","px min","SIM1"
1222,2025,8,25,11,15,"186","px max","SIM1"
1223,2025,8,25,11,15,"30","count sample","SIM1"
1224,2025,8,25,11,30,"190.76666666666668","px moyen","SIM1"
1225,2025,8,25,11,30,"189","px min","SIM1"
1226,2025,8,25,11,30,"192","px max","SIM1"
1227,2025,8,25,11,30,"30","count sample","SIM1"
1228,2025,8,25,11,45,"190.16666666666666","px moyen","SIM1"
1229,2025,8,25,11,45,"190","px min","SIM1"
1230,2025,8,25,11,45,"191","px max","SIM1"
1231,2025,8,25,11,45,"30","count sample","SIM1"
1232,2025,8,25,12,0,"186.5","px moyen","SIM1"
1233,2025,8,25,12,0,"185","px min","SIM1"
1234,2025,8,25,12,0,"188","px max","SIM1"
1235,2025,8,25,12,0,"30","count sample","SIM1"
1236,2025,8,25,12,15,"189.56666666666666","px moyen","SIM1"
1237,2025,8,25,12,15,"189","px min","SIM1"
1238,2025,8,25,12,15,"190","px max","SIM1"
1239,2025,8,25,12,15,"30","count sample","SIM1"
1240,2025,8,25,12,30,"192.06666666666666","px moyen","SIM1"
1241,2025,8,25,12,30,"190","px min","SIM1"
1242,2025,8,25,12,30,"194","px max","SIM1"
1243,2025,8,25,12,30,"30","count sample","SIM1"
1244,2025,8,25,12,45,"189.5","px moyen","SIM1"
1245,2025,8,25,12,45,"188","px min","SIM1"
1246,2025,8,25,12,45,"191","px max","SIM1"
1247,2025,8,25,12,45,"30","count sample","SIM1"
1248,2025,8,25,13,0,"189.03333333333333","px moyen","SIM1"
1249,2025,8,25,13,0,"189","px min","SIM1"
1250,2025,8,25,13,0,"190","px max","SIM1"
1251,2025,8,25,13,0,"30","count sample","SIM1"
1252,2025,8,25,13,15,"189.2","px moyen","SIM1"
1253,2025,8,25,13,15,"186","px min","SIM1"
1254,2025,8,25,13,15,"192","px max","SIM1"
1255,2025,8,25,13,15,"30","count sample","SIM1"
1256,2025,8,25,13,30,"190.23333333333332","px moyen","SIM1"
1257,2025,8,25,13,30,"189","px min","SIM1"
1258,2025,8,25,13,30,"191","px max","SIM1"
1259,2025,8,25,13,30,"30","count sample","SIM1"
1260,2025,8,25,13,45,"188.7","px moyen","SIM1"
1261,2025,8,25,13,45,"186","px min","SIM1"
1262,2025,8,25,13,45,"190","px max","SIM1"
1263,2025,8,25,13,45,"30","count sample","SIM1"
1264,2025,8,25,14,0,"190.36666666666667","px moyen","SIM1"
1265,2025,8,25,14,0,"190","px min","SIM1"
1266,2025,8,25,14,0,"192","px max","SIM1"
1267,2025,8,25,14,0,"30","count sample","SIM1"
1268,2025,8,25,14,15,"192.9","px moyen","SIM1"
1269,2025,8,25,14,15,"191","px min","SIM1"
1270,2025,8,25,14,15,"195","px max","SIM1"
1271,2025,8,25,14,15,"30","count sample","SIM1"
1272,2025,8,25,14,30,"187.4","px moyen","SIM1"
1273,2025,8,25,14,30,"186","px min","SIM1"
1274,2025,8,25,14,30,"190","px max","SIM1"
1275,2025,8,25,14,30,"30","count sample","SIM1"
1276,2025,8,25,14,45,"202.46666666666667","px moyen","SIM1"
1277,2025,8,25,14,45,"199","px min","SIM1"
1278,2025,8,25,14,45,"206","px max","SIM1"
1279,2025,8,25,14,45,"30","count sample","SIM1"
1280,2025,8,25,15,0,"210","px moyen","SIM1"
1281,2025,8,25,15,0,"206","px min","SIM1"
1282,2025,8,25,15,0,"213","px max","SIM1"
1283,2025,8,25,15,0,"30","count sample","SIM1"
1284,2025,8,25,15,15,"214.93333333333334","px moyen","SIM1"
1285,2025,8,25,15,15,"209","px min","SIM1"
1286,2025,8,25,15,15,"223","px max","SIM1"
1287,2025,8,25,15,15,"30","count sample","SIM1"
1288,2025,8,25,15,30,"222.63333333333333","px moyen","SIM1"
1289,2025,8,25,15,30,"221","px min","SIM1"
1290,2025,8,25,15,30,"225","px max","SIM1"
1291,2025,8,25,15,30,"30","count sample","SIM1"
1292,2025,8,25,15,45,"193.7","px moyen","SIM1"
1293,2025,8,25,15,45,"193","px min","SIM1"
1294,2025,8,25,15,45,"194","px max","SIM1"
1295,2025,8,25,15,45,"30","count sample","SIM1"
1296,2025,8,25,16,0,"209.86666666666667","px moyen","SIM1"
1297,2025,8,25,16,0,"204","px min","SIM1"
1298,2025,8,25,16,0,"215","px max","SIM1"
1299,2025,8,25,16,0,"30","count sample","SIM1"
1300,2025,8,25,16,15,"127.96666666666667","px moyen","SIM1"
1301,2025,8,25,16,15,"123","px min","SIM1"
1302,2025,8,25,16,15,"133","px max","SIM1"
1303,2025,8,25,16,15,"30","count sample","SIM1"
1304,2025,8,25,16,30,"123.46666666666667","px moyen","SIM1"
1305,2025,8,25,16,30,"106","px min","SIM1"
1306,2025,8,25,16,30,"138","px max","SIM1"
1307,2025,8,25,16,30,"30","count sample","SIM1"
1308,2025,8,25,16,45,"234","px moyen","SIM1"
1309,2025,8,25,16,45,"230","px min","SIM1"
1310,2025,8,25,16,45,"238","px max","SIM1"
1311,2025,8,25,16,45,"30","count sample","SIM1"
1312,2025,8,25,17,0,"216.06666666666666","px moyen","SIM1"
1313,2025,8,25,17,0,"208","px min","SIM1"
1314,2025,8,25,17,0,"229","px max","SIM1"
1315,2025,8,25,17,0,"30","count sample","SIM1"
1316,2025,8,25,17,15,"195.33333333333334","px moyen","SIM1"
1317,2025,8,25,17,15,"193","px min","SIM1"
1318,2025,8,25,17,15,"197","px max","SIM1"
1319,2025,8,25,17,15,"30","count sample","SIM1"
1320,2025,8,25,17,30,"196.1","px moyen","SIM1"
1321,2025,8,25,17,30,"195","px min","SIM1"
1322,2025,8,25,17,30,"197","px max","SIM1"
1323,2025,8,25,17,30,"30","count sample","SIM1"
1324,2025,8,25,17,45,"271.96666666666664","px moyen","SIM1"
1325,2025,8,25,17,45,"264","px min","SIM1"
1326,2025,8,25,17,45,"278","px max","SIM1"
1327,2025,8,25,17,45,"30","count sample","SIM1"
1328,2025,8,25,18,0,"195.9","px moyen","SIM1"
1329,2025,8,25,18,0,"195","px min","SIM1"
1330,2025,8,25,18,0,"197","px max","SIM1"
1331,2025,8,25,18,0,"30","count sample","SIM1"
1332,2025,8,25,18,15,"188.6","px moyen","SIM1"
1333,2025,8,25,18,15,"188","px min","SIM1"
1334,2025,8,25,18,15,"190","px max","SIM1"
1335,2025,8,25,18,15,"30","count sample","SIM1"
1336,2025,8,25,18,30,"188.56666666666666","px moyen","SIM1"
1337,2025,8,25,18,30,"187","px min","SIM1"
1338,2025,8,25,18,30,"189","px max","SIM1"
1339,2025,8,25,18,30,"30","count sample","SIM1"
1340,2025,8,25,18,45,"194.1","px moyen","SIM1"
1341,2025,8,25,18,45,"193","px min","SIM1"
1342,2025,8,25,18,45,"195","px max","SIM1"
1343,2025,8,25,18,45,"30","count sample","SIM1"
1344,2025,8,25,19,0,"197.6","px moyen","SIM1"
1345,2025,8,25,19,0,"197","px min","SIM1"
1346,2025,8,25,19,0,"198","px max","SIM1"
1347,2025,8,25,19,0,"30","count sample","SIM1"
1348,2025,8,25,19,15,"201.66666666666666","px moyen","SIM1"
1349,2025,8,25,19,15,"201","px min","SIM1"
1350,2025,8,25,19,15,"203","px max","SIM1"
1351,2025,8,25,19,15,"30","count sample","SIM1"
1352,2025,8,25,19,30,"198.93333333333334","px moyen","SIM1"
1353,2025,8,25,19,30,"198","px min","SIM1"
1354,2025,8,25,19,30,"200","px max","SIM1"
1355,2025,8,25,19,30,"30","count sample","SIM1"
1356,2025,8,25,19,45,"221.8","px moyen","SIM1"
1357,2025,8,25,19,45,"220","px min","SIM1"
1358,2025,8,25,19,45,"225","px max","SIM1"
1359,2025,8,25,19,45,"30","count sample","SIM1"
1360,2025,8,25,20,0,"203.33333333333334","px moyen","SIM1"
1361,2025,8,25,20,0,"201","px min","SIM1"
1362,2025,8,25,20,0,"206","px max","SIM1"
1363,2025,8,25,20,0,"30","count sample","SIM1"
1364,2025,8,25,20,15,"195.1","px moyen","SIM1"
1365,2025,8,25,20,15,"194","px min","SIM1"
1366,2025,8,25,20,15,"196","px max","SIM1"
1367,2025,8,25,20,15,"30","count sample","SIM1"
1368,2025,8,25,20,30,"190.2","px moyen","SIM1"
1369,2025,8,25,20,30,"186","px min","SIM1"
1370,2025,8,25,20,30,"203","px max","SIM1"
1371,2025,8,25,20,30,"30","count sample","SIM1"
1372,2025,8,25,20,45,"253.96666666666667","px moyen","SIM1"
1373,2025,8,25,20,45,"251","px min","SIM1"
1374,2025,8,25,20,45,"260","px max","SIM1"
1375,2025,8,25,20,45,"30","count sample","SIM1"
1376,2025,8,25,21,0,"189.66666666666666","px moyen","SIM1"
1377,2025,8,25,21,0,"182","px min","SIM1"
1378,2025,8,25,21,0,"196","px max","SIM1"
1379,2025,8,25,21,0,"30","count sample","SIM1"
1380,2025,8,25,21,15,"216.93333333333334","px moyen","SIM1"
1381,2025,8,25,21,15,"211","px min","SIM1"
1382,2025,8,25,21,15,"222","px max","SIM1"
1383,2025,8,25,21,15,"30","count sample","SIM1"
1384,2025,8,25,21,30,"201.03333333333333","px moyen","SIM1"
1385,2025,8,25,21,30,"198","px min","SIM1"
1386,2025,8,25,21,30,"204","px max","SIM1"
1387,2025,8,25,21,30,"30","count sample","SIM1"
1388,2025,8,25,21,45,"200.73333333333332","px moyen","SIM1"
1389,2025,8,25,21,45,"196","px min","SIM1"
1390,2025,8,25,21,45,"205","px max","SIM1"
1391,2025,8,25,21,45,"30","count sample","SIM1"
1392,2025,8,25,22,0,"217.36666666666667","px moyen","SIM1"
1393,2025,8,25,22,0,"210","px min","SIM1"
1394,2025,8,25,22,0,"223","px max","SIM1"
1395,2025,8,25,22,0,"30","count sample","SIM1"
1396,2025,8,25,22,15,"201.76666666666668","px moyen","SIM1"
1397,2025,8,25,22,15,"197","px min","SIM1"
1398,2025,8,25,22,15,"208","px max","SIM1"
1399,2025,8,25,22,15,"30","count sample","SIM1"
1400,2025,8,25,22,30,"200.83333333333334","px moyen","SIM1"
1401,2025,8,25,22,30,"186","px min","SIM1"
1402,2025,8,25,22,30,"215","px max","SIM1"
1403,2025,8,25,22,30,"30","count sample","SIM1"
1404,2025,8,25,22,45,"216.33333333333334","px moyen","SIM1"
1405,2025,8,25,22,45,"213","px min","SIM1"
1406,2025,8,25,22,45,"220","px max","SIM1"
1407,2025,8,25,22,45,"30","count sample","SIM1"
1408,2025,8,25,23,0,"205.03333333333333","px moyen","SIM1"
1409,2025,8,25,23,0,"202","px min","SIM1"
1410,2025,8,25,23,0,"209","px max","SIM1"
1411,2025,8,25,23,0,"30","count sample","SIM1"
1412,2025,8,25,23,15,"203.5","px moyen","SIM1"
1413,2025,8,25,23,15,"197","px min","SIM1"
1414,2025,8,25,23,15,"211","px max","SIM1"
1415,2025,8,25,23,15,"30","count sample","SIM1"
1416,2025,8,25,23,30,"208.26666666666668","px moyen","SIM1"
1417,2025,8,25,23,30,"201","px min","SIM1"
1418,2025,8,25,23,30,"214","px max","SIM1"
1419,2025,8,25,23,30,"30","count sample","SIM1"
1420,2025,8,25,23,45,"199.33333333333334","px moyen","SIM1"
1421,2025,8,25,23,45,"191","px min","SIM1"
1422,2025,8,25,23,45,"206","px max","SIM1"
1423,2025,8,25,23,45,"30","count sample","SIM1"
1424,2025,8,26,0,0,"214.1","px moyen","SIM1"
1425,2025,8,26,0,0,"211","px min","SIM1"
1426,2025,8,26,0,0,"217","px max","SIM1"
1427,2025,8,26,0,0,"30","count sample","SIM1"
1428,2025,8,26,0,15,"197.8","px moyen","SIM1"
1429,2025,8,26,0,15,"193","px min","SIM1"
1430,2025,8,26,0,15,"208","px max","SIM1"
1431,2025,8,26,0,15,"30","count sample","SIM1"
1432,2025,8,26,0,30,"205.06666666666666","px moyen","SIM1"
1433,2025,8,26,0,30,"199","px min","SIM1"
1434,2025,8,26,0,30,"218","px max","SIM1"
1435,2025,8,26,0,30,"30","count sample","SIM1"
1436,2025,8,26,0,45,"204.03333333333333","px moyen","SIM1"
1437,2025,8,26,0,45,"201","px min","SIM1"
1438,2025,8,26,0,45,"207","px max","SIM1"
1439,2025,8,26,0,45,"30","count sample","SIM1"
1440,2025,8,26,1,0,"230.13333333333333","px moyen","SIM1"
1441,2025,8,26,1,0,"207","px min","SIM1"
1442,2025,8,26,1,0,"243","px max","SIM1"
1443,2025,8,26,1,0,"30","count sample","SIM1"
1444,2025,8,26,1,15,"183.26666666666668","px moyen","SIM1"
1445,2025,8,26,1,15,"180","px min","SIM1"
1446,2025,8,26,1,15,"186","px max","SIM1"
1447,2025,8,26,1,15,"30","count sample","SIM1"
1448,2025,8,26,1,30,"200","px moyen","SIM1"
1449,2025,8,26,1,30,"198","px min","SIM1"
1450,2025,8,26,1,30,"202","px max","SIM1"
1451,2025,8,26,1,30,"30","count sample","SIM1"
1452,2025,8,26,1,45,"180.73333333333332","px moyen","SIM1"
1453,2025,8,26,1,45,"180","px min","SIM1"
1454,2025,8,26,1,45,"183","px max","SIM1"
1455,2025,8,26,1,45,"30","count sample","SIM1"
1456,2025,8,26,2,0,"245.76666666666668","px moyen","SIM1"
1457,2025,8,26,2,0,"240","px min","SIM1"
1458,2025,8,26,2,0,"256","px max","SIM1"
1459,2025,8,26,2,0,"30","count sample","SIM1"
1460,2025,8,26,2,15,"195.43333333333334","px moyen","SIM1"
1461,2025,8,26,2,15,"189","px min","SIM1"
1462,2025,8,26,2,15,"200","px max","SIM1"
1463,2025,8,26,2,15,"30","count sample","SIM1"
1464,2025,8,26,2,30,"184.63333333333333","px moyen","SIM1"
1465,2025,8,26,2,30,"182","px min","SIM1"
1466,2025,8,26,2,30,"188","px max","SIM1"
1467,2025,8,26,2,30,"30","count sample","SIM1"
1468,2025,8,26,2,45,"216.03333333333333","px moyen","SIM1"
1469,2025,8,26,2,45,"209","px min","SIM1"
1470,2025,8,26,2,45,"220","px max","SIM1"
1471,2025,8,26,2,45,"30","count sample","SIM1"
1472,2025,8,26,3,0,"201.8","px moyen","SIM1"
1473,2025,8,26,3,0,"198","px min","SIM1"
1474,2025,8,26,3,0,"205","px max","SIM1"
1475,2025,8,26,3,0,"30","count sample","SIM1"
1476,2025,8,26,3,15,"223.23333333333332","px moyen","SIM1"
1477,2025,8,26,3,15,"219","px min","SIM1"
1478,2025,8,26,3,15,"227","px max","SIM1"
1479,2025,8,26,3,15,"30","count sample","SIM1"
1480,2025,8,26,3,30,"208.3","px moyen","SIM1"
1481,2025,8,26,3,30,"201","px min","SIM1"
1482,2025,8,26,3,30,"211","px max","SIM1"
1483,2025,8,26,3,30,"30","count sample","SIM1"
1484,2025,8,26,3,45,"231.3","px moyen","SIM1"
1485,2025,8,26,3,45,"226","px min","SIM1"
1486,2025,8,26,3,45,"236","px max","SIM1"
1487,2025,8,26,3,45,"30","count sample","SIM1"
1488,2025,8,26,4,0,"231.43333333333334","px moyen","SIM1"
1489,2025,8,26,4,0,"217","px min","SIM1"
1490,2025,8,26,4,0,"240","px max","SIM1"
1491,2025,8,26,4,0,"30","count sample","SIM1"
1492,2025,8,26,4,15,"212.53333333333333","px moyen","SIM1"
1493,2025,8,26,4,15,"206","px min","SIM1"
1494,2025,8,26,4,15,"219","px max","SIM1"
1495,2025,8,26,4,15,"30","count sample","SIM1"
1496,2025,8,26,4,30,"222.03333333333333","px moyen","SIM1"
1497,2025,8,26,4,30,"219","px min","SIM1"
1498,2025,8,26,4,30,"226","px max","SIM1"
1499,2025,8,26,4,30,"30","count sample","SIM1"
1500,2025,8,26,4,45,"211.93333333333334","px moyen","SIM1"
1501,2025,8,26,4,45,"206","px min","SIM1"
1502,2025,8,26,4,45,"219","px max","SIM1"
1503,2025,8,26,4,45,"30","count sample","SIM1"
1504,2025,8,26,5,0,"188.73333333333332","px moyen","SIM1"
1505,2025,8,26,5,0,"187","px min","SIM1"
1506,2025,8,26,5,0,"191","px max","SIM1"
1507,2025,8,26,5,0,"30","count sample","SIM1"
1508,2025,8,26,5,15,"195.83333333333334","px moyen","SIM1"
1509,2025,8,26,5,15,"191","px min","SIM1"
1510,2025,8,26,5,15,"200","px max","SIM1"
1511,2025,8,26,5,15,"30","count sample","SIM1"
1512,2025,8,26,5,30,"198.2","px moyen","SIM1"
1513,2025,8,26,5,30,"197","px min","SIM1"
1514,2025,8,26,5,30,"200","px max","SIM1"
1515,2025,8,26,5,30,"30","count sample","SIM1"
1516,2025,8,26,5,45,"198.6","px moyen","SIM1"
1517,2025,8,26,5,45,"197","px min","SIM1"
1518,2025,8,26,5,45,"200","px max","SIM1"
1519,2025,8,26,5,45,"30","count sample","SIM1"
1520,2025,8,26,6,0,"199.93333333333334","px moyen","SIM1"
1521,2025,8,26,6,0,"199","px min","SIM1"
1522,2025,8,26,6,0,"202","px max","SIM1"
1523,2025,8,26,6,0,"30","count sample","SIM1"
1524,2025,8,26,6,15,"199.26666666666668","px moyen","SIM1"
1525,2025,8,26,6,15,"198","px min","SIM1"
1526,2025,8,26,6,15,"200","px max","SIM1"
1527,2025,8,26,6,15,"30","count sample","SIM1"
1528,2025,8,26,6,30,"205.23333333333332","px moyen","SIM1"
1529,2025,8,26,6,30,"204","px min","SIM1"
1530,2025,8,26,6,30,"208","px max","SIM1"
1531,2025,8,26,6,30,"30","count sample","SIM1"
1532,2025,8,26,6,45,"204.5","px moyen","SIM1"
1533,2025,8,26,6,45,"202","px min","SIM1"
1534,2025,8,26,6,45,"207","px max","SIM1"
1535,2025,8,26,6,45,"30","count sample","SIM1"
1536,2025,8,26,7,0,"199.4","px moyen","SIM1"
1537,2025,8,26,7,0,"197","px min","SIM1"
1538,2025,8,26,7,0,"201","px max","SIM1"
1539,2025,8,26,7,0,"30","count sample","SIM1"
1540,2025,8,26,7,15,"203.76666666666668","px moyen","SIM1"
1541,2025,8,26,7,15,"201","px min","SIM1"
1542,2025,8,26,7,15,"206","px max","SIM1"
1543,2025,8,26,7,15,"30","count sample","SIM1"
1544,2025,8,26,7,30,"204.26666666666668","px moyen","SIM1"
1545,2025,8,26,7,30,"202","px min","SIM1"
1546,2025,8,26,7,30,"209","px max","SIM1"
1547,2025,8,26,7,30,"30","count sample","SIM1"
1548,2025,8,26,7,45,"197.33333333333334","px moyen","SIM1"
1549,2025,8,26,7,45,"197","px min","SIM1"
1550,2025,8,26,7,45,"199","px max","SIM1"
1551,2025,8,26,7,45,"30","count sample","SIM1"
1552,2025,8,26,8,0,"192.43333333333334","px moyen","SIM1"
1553,2025,8,26,8,0,"191","px min","SIM1"
